"","rule.1","rule.2","rule.3","rule.4","rule.5","rule.6","rule.7","rule.8","rule.9","rule.10","rule.11","rule.12","rule.13","rule.14","rule.15","rule.16","rule.17","rule.18","rule.19","rule.20","rule.21","rule.22","rule.23","rule.24","rule.25","rule.26","rule.27","rule.28","rule.29","rule.30","rule.31","rule.32","rule.33","rule.34","rule.35","rule.36","rule.37","rule.38","rule.39","rule.40"
"573","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"574","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
"575","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"576","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"577","IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"578","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","large","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"579","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","large","and","Q027","is","large","and","NU_NOTA_CN","is","very.large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"580","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"581","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","large","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"582","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","large","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"583","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
"584","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
"585","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"586","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"587","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","very.large","and","Q006","is","very.small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"588","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","medium","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"589","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"590","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","small"
"591","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","very.large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","very.large","THEN","NU_NOTA_REDACAO","is","very.large"
"592","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"593","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"594","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"595","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.large","and","Q027","is","large","and","NU_NOTA_CN","is","very.large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","very.large","THEN","NU_NOTA_REDACAO","is","very.large"
"596","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","very.large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"597","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"598","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"599","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","large","and","Q027","is","large","and","NU_NOTA_CN","is","very.large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"600","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","medium","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","very.large"
"601","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
"602","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"603","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
"604","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"605","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"606","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","very.small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"607","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
"608","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"609","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","very.large","and","NU_NOTA_CH","is","very.large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"610","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","very.large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"611","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"612","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.large","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","very.large"
"613","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"614","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","large","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"615","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"616","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","large","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"617","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","very.large","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"618","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"619","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"620","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.large","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"621","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"622","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","medium","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"623","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"624","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"625","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","small","THEN","NU_NOTA_REDACAO","is","medium"
"626","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","very.large","THEN","NU_NOTA_REDACAO","is","large"
"627","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.large","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"628","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
"629","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","very.large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","very.large"
"630","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"631","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"632","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","very.large","and","Q006","is","very.small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"633","IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
"634","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","small"
"635","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","large","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"636","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","medium","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
"637","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","very.large","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"638","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","large","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
"639","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"640","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","very.large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"641","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"642","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","very.large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
"643","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"644","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"645","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"646","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"647","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","very.small","and","Q027","is","very.large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","small","THEN","NU_NOTA_REDACAO","is","medium"
"648","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"649","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","small","THEN","NU_NOTA_REDACAO","is","large"
"650","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","small"
"651","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","large","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"652","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"653","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","Q006","is","medium","and","Q027","is","very.large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"654","IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","small"
